Timestamp,Usia,Pekerjaan,Domisili,1.	Sudah berapa kali Conservationmate mengikuti virtual tour ini yang diselenggarakan Direktorat PJLHK serta Taman Nasional?,2.	Apa yang Conservationmate paling perhatikan dalam acara ini?,3.	Bagaimana durasi virtual tour ini?,4. Tema Virtual Tour yang conservationmate usukan,"5. Dari media promosi Direktorat PJLHK ini, mana yang sudah cinservationmate ikuti/subscribe",6. Virtual tour ini telah memberi saya pengalaman dan pengetahuan baru,7. Virtual tour ini berhasil membawa saya seperti berada langsung di gunung yang sedang saya daki ,8. Virtual tour ini berhasil mengobati kerinduan saya untuk mendaki gunung lagi,9. Saya berniat mengikuti virtual tour ini lagi,"10. Setelah melihat virtual tour ini, nanti saya ingin berkunjung langsung",11. Tuliskan saran konstruktif Conservationmate untuk perbaikan virtual tour ini:
6/15/2021 8:34:53,26 s/d 30,Lainnya,Bandung,Ini kali pertama saya mengikutinya,Pembawa Acara,Terlalu Singkat,Menyelam,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,mungkin bisa di share untuk vdeonya
6/15/2021 8:35:08,15 s/d 20,Pelajar / Mahasiswa,Kalimantan Barat,Tiga kali,Pembawa Acara,Durasi Pas,Menyusuri Sungai,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,"Panitia/pembawa acara lebih aktif dan bersemangat, agar peserta juga bersemangat"
6/15/2021 8:35:19,26 s/d 30,Lainnya,Bandung,Dua kali,Video,Terlalu Singkat,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Sudah ok
6/15/2021 8:37:51,31 s/d 35,Pegawai Negri,Semarang,Lebih dari tiga kali,Video,Terlalu Singkat,Menyusuri Sungai,Website,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,kualitas video perlu lebih detail dengan durasi lebih lama
6/15/2021 8:41:50,36>,Pegawai Negri,DKI Jakarta,Tiga kali,Video,Durasi Pas,Menyusuri Sungai,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,"Tetap pertahankan acara-acara seperti ini, mungkin lain kali obyeknya mengenai pengamatan satwa,  menyelam dan menyusuri sungai."
6/15/2021 8:45:12,36>,Pegawai Negri,sidoarjo,Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"Publish promote ke level yang lebih tinggi, minimal ada statement dari Menteri LHK tentang manfaat dari VT ini"
6/15/2021 8:46:48,26 s/d 30,Lainnya,Bogor,Ini kali pertama saya mengikutinya,Video,Terlalu Lama,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,kualitas video kurang baik
6/15/2021 8:52:20,36>,Pegawai Negri,Jakarga,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Menyelam,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"Narasi lebih menghibur, sisipi dg video atau narasi sedikit humor."
6/15/2021 8:54:45,21 s/d 25,Pelajar / Mahasiswa,"Pontianak, Kalimantan Barat",Dua kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,-
6/15/2021 8:55:14,36>,Pegawai Negri,bgr,Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,MC dan pemandu lebih interaktif ke audience
6/15/2021 9:00:12,21 s/d 25,Lainnya,Depok,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Menyelam,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Resolusi videonya boleh ditingkatkan lagi
6/15/2021 9:01:21,31 s/d 35,Lainnya,Medan,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Menyelam,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"kualitas video mungkin bisa sedikit diperbaiki,"
6/15/2021 9:02:22,36>,Wiraswasta,Badung Bali,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"Kualitas Video diperbaiki, thx"
6/15/2021 9:02:28,36>,Pegawai Negri,Kalimantan,Lebih dari tiga kali,Video,Durasi Pas,Menyelam,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,melibatkan media masa umum untuk promosi virtual tour untuk menambah yang hadir 
6/15/2021 9:03:08,36>,Pegawai Negri,Banjarbaru,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,Sesekali virtual live nya langsung ourdoor di lokasi yang bersinyal
6/15/2021 9:04:03,36>,Pegawai Negri,Bogor,Dua kali,Video,Durasi Pas,Mengamati satwa,Website,Setuju,Setuju,Setuju,Setuju,Setuju,"Untuk kedepannya, barangkali kualitas video KSA/KPA dapat diperbagus lagi. Karena sayang sekali keindahan alam seperti Leuser ini tidak dapat dinikmati dengan puas karena kualitas gambar. Kebetulan saya sudah 2x ke TNGL, namun virtual tour ini dapat mengobati rasa rindu saya ke TNGL. Trms"
6/15/2021 9:07:59,36>,Pegawai Negri,Kalimantan Barat,Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,saat ini cukup..
6/15/2021 9:16:00,36>,Lainnya,Surabaya,Lebih dari tiga kali,Kuis,Terlalu Lama,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,Hadiahnya ditambah trip ke Taman Nasional. Terima kasih
6/15/2021 9:57:11,36>,Lainnya,ende flores,Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,sudah pas
6/15/2021 10:18:11,36>,Pegawai Negri,Kotamobagu Propinsi Sulawesi Utara,Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Pokoke mantap hu ha hu ha hu ha
6/17/2021 8:40:38,26 s/d 30,Lainnya,"Banyuwangi, Jawa Timur",Dua kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Tetap semangat! 
6/17/2021 8:40:42,26 s/d 30,Lainnya,Bandung,Tiga kali,Video,Terlalu Singkat,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Sudah Ok
6/17/2021 8:41:28,15 s/d 20,Pelajar / Mahasiswa,Kehutanan,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,Semoga selalu di laksanakan seperti ini
6/17/2021 8:41:32,21 s/d 25,Pelajar / Mahasiswa,Sungai penuh,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Perbaiki kualitas zoomnya lagi
6/17/2021 8:41:55,36>,Lainnya,Bogor,Dua kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"sudah baik, semoga lebih baik lagi"
6/17/2021 8:42:09,15 s/d 20,Pelajar / Mahasiswa,Aceh,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Website,Setuju,Setuju,Setuju,Setuju,Setuju,"Semoga kedepannya lebih baik lagi,"
6/17/2021 8:42:18,21 s/d 25,Pelajar / Mahasiswa,Ponorogo,Dua kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Semoga tetap lancar kegiatannya dan semangat mengedukasi masyarakat tentang konservasi
6/17/2021 8:42:22,31 s/d 35,Lainnya,Sungai Penuh,Dua kali,Video,Durasi Pas,Mengamati satwa,IG,Tidak Setuju,Tidak Setuju,Tidak Setuju,Setuju,Setuju,"jangan hanya mendaki mendaki, tapi kedepannya lebih ke satwa dignung kerinci atau lebih banyak objeknya ke tumbuhan2..thank"
6/17/2021 8:42:29,21 s/d 25,Pelajar / Mahasiswa,Gayo lues,Ini kali pertama saya mengikutinya,Kuis,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,Cukup baik
6/17/2021 8:42:40,36>,Pegawai Negri,Makassar,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Menyusuri Sungai,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Salam Lestari
6/17/2021 8:43:26,21 s/d 25,Pelajar / Mahasiswa,Kerinci,Ini kali pertama saya mengikutinya,Pembawa Acara,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Semoga audio nya lebih jelas di virtual zoom berikutnya
6/17/2021 8:43:55,15 s/d 20,Pelajar / Mahasiswa,Gayo Lues_Aceh ,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Website,Setuju,Setuju,Setuju,Setuju,Setuju,Semoga virtual ini dapat berjalan dengan lancar dan di laksanakan berulangkali untuk menambah wawasan 
6/17/2021 8:43:55,26 s/d 30,Wiraswasta,Kota sungai penuh,Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,No coment
6/17/2021 8:43:57,15 s/d 20,Pelajar / Mahasiswa,Gayo Lues_Aceh,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Website,Setuju,Setuju,Setuju,Setuju,Setuju,Semoga virtual ini berjalan dengan lancar dan di laksanakan. Berulang kali untuk menambah wawasan
6/17/2021 8:44:05,15 s/d 20,Pelajar / Mahasiswa,Sumatera Utara,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,-
6/17/2021 8:45:26,26 s/d 30,Pelajar / Mahasiswa,PONOROGO JAWA TIMUR,Dua kali,Kuis,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,"video dan suaranya lebih jelas lagi,,
materi penyampaian mudah dipahami dan tidak terlalu lama,,
materi lebih menarik lagi yaaaa :)"
6/17/2021 8:46:26,21 s/d 25,Pelajar / Mahasiswa,"Akul,kab.gayo Lues, Aceh, Indonesia",Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Setuju,Saran saya hanya virtual tour ini harus di kembangkan lagi karena ini sangat bermanfaat sekali
6/17/2021 8:47:26,21 s/d 25,Wiraswasta,Curup,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Tidak ada
6/17/2021 8:47:28,21 s/d 25,Wiraswasta,Curup,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Video nya kurang bagus
6/17/2021 8:51:15,21 s/d 25,Pelajar / Mahasiswa,Gayo Lues_Aceh,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Website,Setuju,Setuju,Setuju,Setuju,Setuju,Semoga virtual ini berjalan dengan lancar dan bisa berlangsung berulang kali
6/17/2021 8:51:54,15 s/d 20,Pelajar / Mahasiswa,"Gayo Lues, Aceh",Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Website,Setuju,Setuju,Setuju,Setuju,Setuju,Semoga virtual ini berjalan dengan lancar dan bisa berjalan berulang kali
6/17/2021 8:57:03,15 s/d 20,Pelajar / Mahasiswa,Aceh jaya,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Sangat bagus
6/17/2021 8:58:47,15 s/d 20,Pelajar / Mahasiswa,Usk psdku gayo lues,Dua kali,Pertanyaan,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Kalau bisa tatap muka langsung di wisatanya keliatannya itu lebih seru dan menikmati
6/17/2021 8:59:01,15 s/d 20,Pelajar / Mahasiswa,DKI Jakarta,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Menyelam,IG,Setuju,Setuju,Setuju,Setuju,Setuju,-
6/17/2021 8:59:25,21 s/d 25,Pelajar / Mahasiswa,"Klaten, Jawa Tengah",Ini kali pertama saya mengikutinya,Kuis,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,video nya tolong versi HD agar enak saat penonton melihat
6/17/2021 9:00:14,21 s/d 25,Pelajar / Mahasiswa,Jambi,Tiga kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Tetap dilaksanakan virtual tour seluruh Taman Nasional dengan tema yang semakin menarik
6/17/2021 9:00:28,26 s/d 30,Lainnya,Jambi,Lebih dari tiga kali,Pertanyaan,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Setuju,Nothing
6/17/2021 9:00:47,21 s/d 25,Wiraswasta,Kayu Aro,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Saran kami agar lebih banyak lagi virtual tour di semua Kawasan baik itu Taman Nasional maupun Taman wisata yang Ada di Indonesia
6/17/2021 9:01:26,15 s/d 20,Pelajar / Mahasiswa,KalBar,Lebih dari tiga kali,Pembawa Acara,Durasi Pas,Menyusuri Sungai,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,-
6/17/2021 9:02:10,15 s/d 20,Pelajar / Mahasiswa,"Kersik tua, kec. Kayu aro, kab. Kerinci",Ini kali pertama saya mengikutinya,Video,Terlalu Lama,Mengamati satwa,IG,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Setuju,Kualiyas vidio bisa diperbaiki lqgi kedepannya
6/17/2021 9:02:42,36>,Pegawai Negri,Padang,Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"agar lebih diperbanyak lagi variasi virtual nya selain pendakian gunung, bisa juga penyelaman di taman nasional laut, pengamatan satwa ataupun berkunjung ke taman wisata alam yang sangat banyak dan beragam potensinya"
6/17/2021 9:02:57,21 s/d 25,Pelajar / Mahasiswa,Kerinci,Ini kali pertama saya mengikutinya,Pembawa Acara,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Audio nya kurang jelas. Mohon untuk virtual tour selanjutnya lebih baik 
6/17/2021 9:03:18,21 s/d 25,Lainnya,Bogor,Tiga kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Virtual tour sebaiknya membahas juga tentang kearifan lokal dan pantangan yang berlaku di setiap taman nasional
6/17/2021 9:06:39,15 s/d 20,Pelajar / Mahasiswa,Sungai penuh,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Mntap
6/17/2021 9:06:45,21 s/d 25,Pelajar / Mahasiswa,Jawa Timur,Tiga kali,Video,Durasi Pas,Menyusuri Sungai,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Untuk kedepannya semoga lebih di perbaiki untuk kualitas vidionya
6/17/2021 9:07:24,36>,Pegawai Negri,Bangko,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,Kualitas video supaya bisa ditingkatkan lagi supaya view yg di amati lebih bagus dan menarik
6/17/2021 9:07:50,15 s/d 20,Pelajar / Mahasiswa,Pontianak,Dua kali,Video,Durasi Pas,Menyusuri Sungai,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Video presentasi di zoomnya kalau bisa sedikit di kualitaskan lebih bagus lagi :) 
6/17/2021 9:07:54,31 s/d 35,Wiraswasta,pelompek pasar baru kec. gunung tujuh kab. kerinci,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,semoga berkelanjutan
6/17/2021 9:08:14,21 s/d 25,Wiraswasta,Ponorogo,Dua kali,Video,Durasi Pas,Menyelam,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"Terimakasih atas ilmu2 yang sudah diberikan secara gratis dimasa pandemi ini. Berharap, semoga virtual tour sll berlangsunh tiap tahun dengan usulan tema yang menarik "
6/17/2021 9:08:59,36>,Lainnya,Jalan Jati No 12 Dramaga Bogor Jawa Barat,Dua kali,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,Bravo tim virtual tour..healing forest...taman nasional dan taman wisata alam.
6/17/2021 9:09:16,21 s/d 25,Pelajar / Mahasiswa,"Ulun tanoh KEC, kutapanjang KAB, gayo lues",Ini kali pertama saya mengikutinya,Pertanyaan,Durasi Pas,Menyusuri Sungai,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Saran saya supaya nantinya menjadi lebih baik dan tidak ada rasa lelah untuk memberikan kemajuan yang lebih baik lagi kedepanya. 
6/17/2021 9:15:10,21 s/d 25,Pelajar / Mahasiswa,sungai penuh,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,semoga bisa dilakukan secara offline
6/17/2021 9:18:37,21 s/d 25,Pelajar / Mahasiswa,Uas,Ini kali pertama saya mengikutinya,Video,Terlalu Singkat,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,"Sangat menyenangkan,dan ingin bertatap muka langsung"
6/17/2021 9:19:18,21 s/d 25,Pelajar / Mahasiswa,"Kota padang, sumatera barat",Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Tetap semangat
6/17/2021 9:20:26,15 s/d 20,Pelajar / Mahasiswa,KERINCI,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Menurut saya virtual tour ini sudah bagus.
6/17/2021 9:20:36,36>,Pegawai Negri,Bangko Jambi,Tiga kali,Video,Terlalu Singkat,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Agar lebih terstruktur Dan dalam membuat video lebih detil agar suasananya benar2 seperti sedang berkunjung
6/17/2021 9:21:03,26 s/d 30,Pegawai Negri,Lubuklinggau Sumsel,Dua kali,Pembawa Acara,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Lanjutkan...
6/17/2021 9:21:21,21 s/d 25,Pelajar / Mahasiswa,Klaten,Dua kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Sudah baik ðŸ¤
6/17/2021 9:21:47,26 s/d 30,Wiraswasta,desa semumu,Lebih dari tiga kali,Pertanyaan,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,lanjutkan
6/17/2021 9:24:13,31 s/d 35,Pegawai Negri,Sumatera Barat,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,Sudah bagus
6/17/2021 9:25:27,36>,Pegawai Negri,Sumsel,Lebih dari tiga kali,Video,Durasi Pas,Menyelam,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,"Keren siih, hanya ada kendala teknis kualitas audio visual kadang terganggu sinyal mungkin, tetapi guud"
6/17/2021 9:27:35,15 s/d 20,Pelajar / Mahasiswa,Sumatera utara ,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Kualitas videonya lebih di maksimalkan
6/17/2021 9:27:41,15 s/d 20,Pelajar / Mahasiswa,Bangka Belitung,Tiga kali,Video,Durasi Pas,Menyelam,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Kalau bisa videonya lebih diperjelas lagi kualitasnya. Selebihnya sudah bagus menurut saya. Terima kasih
6/17/2021 9:27:46,26 s/d 30,Wiraswasta,Mukomuko,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"Lebih baik lagi kedepannya, dan terus semangat buat teman teman petualang dimana pun berada, dan tetap peduli alam dan lingkungan dimanapun tempat teman teman berpetualang"
6/17/2021 9:27:57,21 s/d 25,Pelajar / Mahasiswa,"Dolok Sanggul, Sumatera Utara",Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,-
6/17/2021 9:31:52,15 s/d 20,Pelajar / Mahasiswa,Kp.buntul musara. Kec.tripejaya. kab.gayo lues prov.aceh,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Website,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Penjelasan tentang lokasi seharusnya bisa lebih rinci lagi
6/17/2021 9:35:09,15 s/d 20,Pelajar / Mahasiswa,Blangkejeren kab: Gayo Lues,Ini kali pertama saya mengikutinya,Pembawa Acara,Durasi Pas,Mengamati satwa,IG,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,"Udah bagus , good job âœŒï¸"
6/17/2021 9:37:07,21 s/d 25,Pelajar / Mahasiswa,"Kluet Tengah, Kab,Aceh Selatan",Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"Virtual tour kali ini cukup seru untuk di ikuti semoga kedepanya akan di adakan lagi, dengan penambahan tema-tema yang lebih menarik, di tunggu suprise berikut nya."
6/17/2021 9:38:45,36>,Lainnya,Bandar Lampung,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,agar lebih baik
6/17/2021 9:41:34,21 s/d 25,Pelajar / Mahasiswa,Pekanbaru ,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,Mungkin bisa di adakan pada saat weekend
6/17/2021 9:51:42,21 s/d 25,Pelajar / Mahasiswa,"Blangkejeren,gayo lues",Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju,Cukup memberi sebuah pengalaman sekaligus ilmu pelajaran
6/17/2021 10:00:22,15 s/d 20,Pelajar / Mahasiswa,Desa Gegarang kec.Blangjrango_Kabupaten Gayo lues,Ini kali pertama saya mengikutinya,Video,Terlalu Singkat,Mengamati satwa,YouTube,Setuju,Setuju,Setuju,Setuju,Setuju, Bagi saya Virtual tour kali ini udah Cukup baik
6/17/2021 10:03:09,15 s/d 20,Pelajar / Mahasiswa,Toraja Utara,Ini kali pertama saya mengikutinya,Video,Terlalu Lama,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,Sudah baik
6/17/2021 10:12:27,36>,Lainnya,jambi,Ini kali pertama saya mengikutinya,Pembawa Acara,Terlalu Lama,Mengamati satwa,Semuanya,Setuju,Setuju,Setuju,Setuju,Setuju,perlu mempertimbangan waktu tayang video. terlalu panjang
6/17/2021 10:44:39,31 s/d 35,Pegawai Negri,Kediri,Lebih dari tiga kali,Video,Durasi Pas,Mengamati satwa,IG,Setuju,Setuju,Setuju,Setuju,Setuju,perlu ditambah dengan simulasi pengamatan flora dan fauna
6/17/2021 11:05:47,36>,Pegawai Negri,Padang,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,kualitas gambar jelek dan modulasi kurang jelas
6/17/2021 11:16:40,21 s/d 25,Lainnya,"Bukittinggi,  Sumatera Barat",Ini kali pertama saya mengikutinya,Video,Durasi Pas,Menyelam,IG,Setuju,Setuju,Setuju,Setuju,Setuju,"Semoga ke depannya juga ada virtual tour menarik lainnya,  seperti kegiatan polisi hutan, serta teman-teman di tnks ataupun bksd,  semangat trus"
6/17/2021 11:18:09,15 s/d 20,Pelajar / Mahasiswa,Aceh,Ini kali pertama saya mengikutinya,Video,Durasi Pas,Mengamati satwa,YouTube,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Tidak Setuju,Videonya kurang jernih aja.
